displacement[m],reference_ratio_y_axis_list,reference_ratio_z_axis_list
-4.00e-3,1,-1
-3.99e-3,1,-1
-3.98e-3,1,-1
-3.97e-3,1,-1
-3.96e-3,1,-1
-3.95e-3,1,-1
-3.94e-3,1,-1
-3.93e-3,1,-1
-3.92e-3,1,-1
-3.91e-3,1,-1
-3.90e-3,1,-1
-3.89e-3,1,-1
-3.88e-3,1,-1
-3.87e-3,1,-1
-3.86e-3,1,-0.999999999999999
-3.85e-3,1,-0.999999999999999
-3.84e-3,1,-0.999999999999998
-3.83e-3,1,-0.999999999999997
-3.82e-3,1,-0.999999999999995
-3.81e-3,1,-0.999999999999992
-3.80e-3,1,-0.999999999999988
-3.79e-3,1,-0.999999999999984
-3.78e-3,1,-0.999999999999979
-3.77e-3,1,-0.999999999999972
-3.76e-3,1,-0.999999999999962
-3.75e-3,1,-0.999999999999948
-3.74e-3,1,-0.999999999999932
-3.73e-3,1,-0.999999999999915
-3.72e-3,0.999999999999992,-0.999999999999898
-3.71e-3,0.999999999999972,-0.99999999999988
-3.70e-3,0.999999999999945,-0.999999999999861
-3.69e-3,0.999999999999912,-0.999999999999835
-3.68e-3,0.999999999999875,-0.999999999999799
-3.67e-3,0.999999999999835,-0.999999999999759
-3.66e-3,0.999999999999792,-0.999999999999712
-3.65e-3,0.999999999999742,-0.999999999999658
-3.64e-3,0.999999999999681,-0.999999999999597
-3.63e-3,0.999999999999608,-0.999999999999527
-3.62e-3,0.999999999999528,-0.999999999999444
-3.61e-3,0.999999999999436,-0.999999999999352
-3.60e-3,0.999999999999327,-0.999999999999245
-3.59e-3,0.999999999999203,-0.999999999999123
-3.58e-3,0.999999999999061,-0.999999999998982
-3.57e-3,0.999999999998898,-0.999999999998821
-3.56e-3,0.99999999999871,-0.999999999998635
-3.55e-3,0.999999999998498,-0.999999999998422
-3.54e-3,0.999999999998256,-0.999999999998177
-3.53e-3,0.999999999997976,-0.999999999997896
-3.52e-3,0.999999999997654,-0.999999999997576
-3.51e-3,0.999999999997287,-0.999999999997208
-3.50e-3,0.999999999996868,-0.999999999996789
-3.49e-3,0.999999999996388,-0.99999999999631
-3.48e-3,0.99999999999584,-0.999999999995763
-3.47e-3,0.999999999995214,-0.999999999995138
-3.46e-3,0.999999999994498,-0.999999999994425
-3.45e-3,0.999999999993682,-0.999999999993609
-3.44e-3,0.99999999999275,-0.999999999992679
-3.43e-3,0.999999999991685,-0.999999999991617
-3.42e-3,0.999999999990471,-0.999999999990407
-3.41e-3,0.999999999989086,-0.999999999989026
-3.40e-3,0.999999999987505,-0.99999999998745
-3.39e-3,0.999999999985705,-0.999999999985655
-3.38e-3,0.999999999983654,-0.999999999983609
-3.37e-3,0.999999999981318,-0.999999999981279
-3.36e-3,0.999999999978657,-0.999999999978624
-3.35e-3,0.999999999975626,-0.999999999975601
-3.34e-3,0.999999999972178,-0.99999999997216
-3.33e-3,0.999999999968253,-0.999999999968245
-3.32e-3,0.99999999996379,-0.99999999996379
-3.31e-3,0.999999999958712,-0.999999999958724
-3.30e-3,0.999999999952939,-0.999999999952962
-3.29e-3,0.999999999946378,-0.999999999946413
-3.28e-3,0.999999999938924,-0.999999999938972
-3.27e-3,0.999999999930455,-0.999999999930518
-3.26e-3,0.999999999920835,-0.999999999920916
-3.25e-3,0.999999999909912,-0.999999999910013
-3.24e-3,0.999999999897515,-0.999999999897637
-3.23e-3,0.999999999883449,-0.999999999883594
-3.22e-3,0.999999999867493,-0.999999999867664
-3.21e-3,0.999999999849397,-0.999999999849599
-3.20e-3,0.999999999828884,-0.999999999829118
-3.19e-3,0.999999999805638,-0.999999999805906
-3.18e-3,0.999999999779301,-0.999999999779606
-3.17e-3,0.999999999749473,-0.999999999749817
-3.16e-3,0.999999999715698,-0.999999999716087
-3.15e-3,0.999999999677467,-0.999999999677905
-3.14e-3,0.999999999634205,-0.999999999634698
-3.13e-3,0.999999999585268,-0.999999999585819
-3.12e-3,0.999999999529927,-0.999999999530544
-3.11e-3,0.999999999467367,-0.999999999468053
-3.10e-3,0.999999999396669,-0.99999999939743
-3.09e-3,0.999999999316799,-0.999999999317642
-3.08e-3,0.999999999226595,-0.999999999227527
-3.07e-3,0.999999999124753,-0.999999999125783
-3.06e-3,0.999999999009812,-0.999999999010948
-3.05e-3,0.999999998880131,-0.999999998881382
-3.04e-3,0.999999998733868,-0.999999998735243
-3.03e-3,0.999999998568957,-0.999999998570466
-3.02e-3,0.999999998383083,-0.999999998384738
-3.01e-3,0.999999998173654,-0.999999998175467
-3.00e-3,0.999999997937767,-0.999999997939749
-2.99e-3,0.999999997672168,-0.999999997674334
-2.98e-3,0.999999997373218,-0.999999997375583
-2.97e-3,0.999999997036846,-0.999999997039426
-2.96e-3,0.999999996658501,-0.999999996661312
-2.95e-3,0.999999996233093,-0.999999996236153
-2.94e-3,0.999999995754937,-0.999999995758265
-2.93e-3,0.999999995217683,-0.9999999952213
-2.92e-3,0.999999994614241,-0.999999994618168
-2.91e-3,0.999999993936699,-0.999999993940959
-2.90e-3,0.999999993176233,-0.999999993180849
-2.89e-3,0.999999992322997,-0.999999992327993
-2.88e-3,0.999999991366021,-0.999999991371424
-2.87e-3,0.99999999029308,-0.999999990298917
-2.86e-3,0.999999989090554,-0.999999989096858
-2.85e-3,0.99999998774329,-0.999999987750092
-2.84e-3,0.999999986234419,-0.999999986241752
-2.83e-3,0.999999984545177,-0.999999984553074
-2.82e-3,0.999999982654697,-0.999999982663196
-2.81e-3,0.99999998053979,-0.99999998054893
-2.80e-3,0.999999978174686,-0.99999997818451
-2.79e-3,0.999999975530777,-0.999999975541327
-2.78e-3,0.999999972576298,-0.99999997258762
-2.77e-3,0.999999969276002,-0.999999969288142
-2.76e-3,0.999999965590797,-0.999999965603804
-2.75e-3,0.999999961477341,-0.999999961491266
-2.74e-3,0.999999956887598,-0.999999956902494
-2.73e-3,0.999999951768358,-0.99999995178428
-2.72e-3,0.9999999460607,-0.999999946077706
-2.71e-3,0.999999939699408,-0.999999939717556
-2.70e-3,0.999999932612327,-0.99999993263168
-2.69e-3,0.999999924719663,-0.999999924740286
-2.68e-3,0.999999915933209,-0.999999915955167
-2.67e-3,0.999999906155496,-0.999999906178858
-2.66e-3,0.99999989527887,-0.99999989530371
-2.65e-3,0.999999883184483,-0.999999883210873
-2.64e-3,0.999999869741175,-0.999999869769191
-2.63e-3,0.99999985480427,-0.999999854833987
-2.62e-3,0.999999838214241,-0.999999838245739
-2.61e-3,0.999999819795266,-0.999999819828626
-2.60e-3,0.99999979935365,-0.999999799388956
-2.59e-3,0.999999776676097,-0.999999776713434
-2.58e-3,0.999999751527827,-0.99999975156728
-2.57e-3,0.999999723650518,-0.999999723692177
-2.56e-3,0.999999692760079,-0.999999692804033
-2.55e-3,0.999999658544206,-0.999999658590547
-2.54e-3,0.999999620659731,-0.99999962070855
-2.53e-3,0.999999578729733,-0.999999578781124
-2.52e-3,0.999999532340401,-0.999999532394458
-2.51e-3,0.999999481037615,-0.999999481094433
-2.50e-3,0.999999424323238,-0.999999424382913
-2.49e-3,0.999999361651092,-0.99999936171372
-2.48e-3,0.999999292422581,-0.999999292488254
-2.47e-3,0.999999215981937,-0.99999921605075
-2.46e-3,0.99999913161108,-0.99999913168313
-2.45e-3,0.99999903852405,-0.999999038599431
-2.44e-3,0.999998935860949,-0.999998935939754
-2.43e-3,0.999998822681401,-0.999998822763723
-2.42e-3,0.999998697957477,-0.999998698043406
-2.41e-3,0.999998560566026,-0.999998560655651
-2.40e-3,0.999998409280398,-0.999998409373806
-2.39e-3,0.999998242761489,-0.999998242858764
-2.38e-3,0.999998059548075,-0.999998059649298
-2.37e-3,0.999997858046377,-0.999997858151628
-2.36e-3,0.999997636518801,-0.999997636628154
-2.35e-3,0.999997393071788,-0.999997393185317
-2.34e-3,0.999997125642735,-0.999997125760508
-2.33e-3,0.999996831985888,-0.99999683210797
-2.32e-3,0.999996509657158,-0.999996509783608
-2.31e-3,0.999996155997783,-0.999996156128657
-2.30e-3,0.99999576811675,-0.999995768252098
-2.29e-3,0.9999953428719,-0.999995343011767
-2.28e-3,0.999994876849623,-0.999994876994048
-2.27e-3,0.999994366343056,-0.99999436649207
-2.26e-3,0.999993807328668,-0.9999938074823
-2.25e-3,0.999993195441166,-0.999993195599437
-2.24e-3,0.999992525946565,-0.999992526109488
-2.23e-3,0.999991793713329,-0.99999179388091
-2.22e-3,0.999990993181472,-0.999990993353713
-2.21e-3,0.999990118329484,-0.999990118506378
-2.20e-3,0.999989162638926,-0.999989162820454
-2.19e-3,0.999988119056569,-0.99998811924271
-2.18e-3,0.999986979953953,-0.999986980144676
-2.17e-3,0.999985737084174,-0.99998573727944
-2.16e-3,0.999984381535739,-0.999984381735501
-2.15e-3,0.999982903683338,-0.999982903887542
-2.14e-3,0.99998129313536,-0.999981293343943
-2.13e-3,0.999979538677927,-0.99997953889082
-2.12e-3,0.999977628215299,-0.999977628432421
-2.11e-3,0.999975548706407,-0.999975548927671
-2.10e-3,0.999973286097341,-0.999973286322651
-2.09e-3,0.999970825249539,-0.999970825478791
-2.08e-3,0.999968149863474,-0.999968150096557
-2.07e-3,0.999965242397594,-0.999965242634387
-2.06e-3,0.999962083982252,-0.999962084222627
-2.05e-3,0.9999586543284,-0.999958654572223
-2.04e-3,0.999954931630772,-0.999954931877901
-2.03e-3,0.999950892465269,-0.999950892715557
-2.02e-3,0.999946511680286,-0.999946511933576
-2.01e-3,0.999941762281674,-0.999941762537802
-2.00e-3,0.999936615311035,-0.999936615569834
-1.99e-3,0.999931039717077,-0.999931039978372
-1.98e-3,0.999925002219658,-0.99992500248327
-1.97e-3,0.999918467166236,-0.999918467431982
-1.96e-3,0.999911396380381,-0.99991139664807
-1.95e-3,0.999903749001984,-0.999903749271422
-1.94e-3,0.999895481318853,-0.999895481589842
-1.93e-3,0.999886546589327,-0.999886546861666
-1.92e-3,0.999876894855525,-0.999876895129007
-1.91e-3,0.999866472746884,-0.999866473021302
-1.90e-3,0.999855223273621,-0.999855223548765
-1.89e-3,0.999843085609712,-0.999843085885369
-1.88e-3,0.999829994865022,-0.999829995140981
-1.87e-3,0.999815881846217,-0.999815882122266
-1.86e-3,0.999800672806031,-0.999800673081959
-1.85e-3,0.999784289180541,-0.999784289456133
-1.84e-3,0.999766647314014,-0.999766647589059
-1.83e-3,0.999747658170986,-0.999747658445274
-1.82e-3,0.999727227035154,-0.999727227308478
-1.81e-3,0.999705253194702,-0.999705253466854
-1.80e-3,0.999681629613683,-0.999681629884459
-1.79e-3,0.999656242589082,-0.999656242858281
-1.78e-3,0.999628971393203,-0.999628971660629
-1.77e-3,0.999599687901005,-0.999599688166465
-1.76e-3,0.999568256202052,-0.999568256465358
-1.75e-3,0.999534532196734,-0.999534532457703
-1.74e-3,0.999498363176455,-0.999498363434908
-1.73e-3,0.999459587387459,-0.999459587643222
-1.72e-3,0.999418033578026,-0.999418033830933
-1.71e-3,0.999373520528781,-0.999373520778673
-1.70e-3,0.999325856565854,-0.999325856812577
-1.69e-3,0.99927483905668,-0.999274839300086
-1.68e-3,0.999220253888263,-0.999220254128212
-1.67e-3,0.999161874927723,-0.999161875164084
-1.66e-3,0.999099463465035,-0.999099463697684
-1.65e-3,0.999032767637833,-0.999032767866651
-1.64e-3,0.998961521838236,-0.998961522063112
-1.63e-3,0.998885446101697,-0.998885446322533
-1.62e-3,0.998804245477919,-0.998804245694621
-1.61e-3,0.998717609383876,-0.998717609596359
-1.60e-3,0.998625210939095,-0.99862521114728
-1.59e-3,0.998526706283381,-0.998526706487199
-1.58e-3,0.998421733877226,-0.998421734076617
-1.57e-3,0.998309913785183,-0.998309913980095
-1.56e-3,0.99819084694257,-0.998190847132957
-1.55e-3,0.998064114405932,-0.998064114591757
-1.54e-3,0.997929276587737,-0.997929276768971
-1.53e-3,0.997785872475893,-0.997785872652514
-1.52e-3,0.99763341883869,-0.997633419010683
-1.51e-3,0.997471409415897,-0.997471409583256
-1.50e-3,0.997299314096806,-0.997299314259532
-1.49e-3,0.997116578086091,-0.99711657824419
-1.48e-3,0.996922621058432,-0.996922621211919
-1.47e-3,0.996716836302969,-0.996716836451864
-1.46e-3,0.996498589858699,-0.996498590003029
-1.45e-3,0.996267219642064,-0.996267219781863
-1.44e-3,0.99602203456804,-0.996022034703347
-1.43e-3,0.995762313666141,-0.995762313797002
-1.42e-3,0.995487305192869,-0.995487305319334
-1.41e-3,0.995196225742201,-0.995196225864324
-1.40e-3,0.994888259355848,-0.994888259473687
-1.39e-3,0.994562556635098,-0.994562556748718
-1.38e-3,0.994218233856157,-0.994218233965624
-1.37e-3,0.993854372091009,-0.993854372196395
-1.36e-3,0.993470016335927,-0.993470016437309
-1.35e-3,0.993064174649861,-0.993064174747316
-1.34e-3,0.992635817305014,-0.992635817398623
-1.33e-3,0.992183875952057,-0.992183876041904
-1.32e-3,0.991707242802512,-0.991707242888681
-1.31e-3,0.991204769830912,-0.99120476991349
-1.30e-3,0.99067526799947,-0.990675268078548
-1.29e-3,0.990117506508101,-0.99011750658377
-1.28e-3,0.989530212072652,-0.989530212145004
-1.27e-3,0.98891206823437,-0.988912068303497
-1.26e-3,0.988261714703686,-0.988261714769681
-1.25e-3,0.98757774674144,-0.987577746804398
-1.24e-3,0.986858714580818,-0.986858714640835
-1.23e-3,0.986103122893272,-0.98610312295044
-1.22e-3,0.985309430301756,-0.985309430356167
-1.21e-3,0.984476048944753,-0.984476048996502
-1.20e-3,0.983601344094524,-0.983601344143704
-1.19e-3,0.982683633833068,-0.982683633879771
-1.18e-3,0.981721188789354,-0.981721188833672
-1.17e-3,0.980712231941381,-0.980712231983404
-1.16e-3,0.979654938486648,-0.979654938526463
-1.15e-3,0.978547435784603,-0.978547435822297
-1.14e-3,0.977387803374681,-0.97738780341034
-1.13e-3,0.976174073073467,-0.976174073107174
-1.12e-3,0.974904229154547,-0.974904229186384
-1.11e-3,0.973576208614549,-0.973576208644596
-1.10e-3,0.972187901528817,-0.972187901557152
-1.09e-3,0.970737151500139,-0.970737151526842
-1.08e-3,0.969221756203854,-0.969221756228998
-1.07e-3,0.967639468032532,-0.96763946805619
-1.06e-3,0.965987994843435,-0.965987994865679
-1.05e-3,0.964265000811751,-0.964265000832649
-1.04e-3,0.9624681073925,-0.962468107412117
-1.03e-3,0.960594894393883,-0.960594894412281
-1.02e-3,0.958642901164698,-0.958642901181941
-1.01e-3,0.956609627898264,-0.956609627914411
-1.00e-3,0.954492537055082,-0.954492537070189
-0.99e-3,0.95228905490634,-0.952289054920464
-0.98e-3,0.9499965732001,-0.949996573213294
-0.97e-3,0.9476124509518,-0.947612450964116
-0.96e-3,0.945134016360465,-0.94513401637195
-0.95e-3,0.942558568851777,-0.942558568862478
-0.94e-3,0.939883381248861,-0.939883381258823
-0.93e-3,0.93710570207143,-0.937105702080696
-0.92e-3,0.934222757963559,-0.934222757972171
-0.91e-3,0.931231756250116,-0.931231756258112
-0.90e-3,0.92812988762154,-0.928129887628959
-0.89e-3,0.924914328946334,-0.924914328953211
-0.88e-3,0.921582246210311,-0.921582246216679
-0.87e-3,0.918130797581275,-0.918130797587167
-0.86e-3,0.914557136597467,-0.914557136602914
-0.85e-3,0.910858415477769,-0.910858415482799
-0.84e-3,0.907031788551229,-0.907031788555868
-0.83e-3,0.903074415803161,-0.903074415807434
-0.82e-3,0.898983466534666,-0.8989834665386
-0.81e-3,0.894756123132002,-0.894756123135619
-0.80e-3,0.890389584941899,-0.890389584945221
-0.79e-3,0.885881072248478,-0.885881072251525
-0.78e-3,0.881227830347075,-0.881227830349868
-0.77e-3,0.876427133709859,-0.876427133712414
-0.76e-3,0.871476290237723,-0.871476290240056
-0.75e-3,0.866372645592606,-0.866372645594732
-0.74e-3,0.861113587603957,-0.861113587605894
-0.73e-3,0.855696550742708,-0.855696550744469
-0.72e-3,0.850119020655731,-0.850119020657328
-0.71e-3,0.84437853875341,-0.844378538754857
-0.70e-3,0.83847270684265,-0.838472706843959
-0.69e-3,0.832399191797178,-0.832399191798359
-0.68e-3,0.82615573025682,-0.826155730257883
-0.67e-3,0.819740133347026,-0.819740133347979
-0.66e-3,0.813150291409639,-0.813150291410491
-0.65e-3,0.80638417873565,-0.806384178736409
-0.64e-3,0.799439858290398,-0.799439858291073
-0.63e-3,0.792315486421426,-0.792315486422022
-0.62e-3,0.785009317539017,-0.785009317539542
-0.61e-3,0.777519708759205,-0.777519708759662
-0.60e-3,0.769845124498889,-0.769845124499287
-0.59e-3,0.761984141012561,-0.761984141012904
-0.58e-3,0.753935450859992,-0.753935450860283
-0.57e-3,0.745697867294141,-0.74569786729439
-0.56e-3,0.737270328558514,-0.73727032855872
-0.55e-3,0.728651902083104,-0.728651902083273
-0.54e-3,0.71984178856811,-0.719841788568245
-0.53e-3,0.710839325944558,-0.710839325944665
-0.52e-3,0.701643993201121,-0.7016439932012
-0.51e-3,0.692255414066393,-0.692255414066446
-0.50e-3,0.682673360536102,-0.682673360536132
-0.49e-3,0.672897756234817,-0.672897756234824
-0.48e-3,0.662928679601913,-0.6629286796019
-0.47e-3,0.652766366891802,-0.65276636689177
-0.46e-3,0.642411214978628,-0.64241121497858
-0.45e-3,0.631863783955961,-0.631863783955897
-0.44e-3,0.621124799522287,-0.621124799522215
-0.43e-3,0.610195155143497,-0.610195155143412
-0.42e-3,0.599075913983861,-0.599075913983767
-0.41e-3,0.587768310597489,-0.587768310597386
-0.40e-3,0.576273752372663,-0.57627375237255
-0.39e-3,0.564593820721834,-0.564593820721712
-0.38e-3,0.552730272010697,-0.552730272010567
-0.37e-3,0.540685038220186,-0.540685038220049
-0.36e-3,0.528460227335784,-0.528460227335643
-0.35e-3,0.516058123459165,-0.516058123459015
-0.34e-3,0.503481186637713,-0.503481186637551
-0.33e-3,0.490732052408042,-0.490732052407957
-0.32e-3,0.477813531051022,-0.477813531050928
-0.31e-3,0.464728606553995,-0.4647286065539
-0.30e-3,0.451480435280813,-0.451480435280711
-0.29e-3,0.438072344346593,-0.438072344346481
-0.28e-3,0.424507829697587,-0.424507829697477
-0.27e-3,0.410790553896242,-0.410790553896128
-0.26e-3,0.396924343612315,-0.396924343612201
-0.25e-3,0.382913186821886,-0.382913186821771
-0.24e-3,0.368761229716513,-0.368761229716397
-0.23e-3,0.354472773325754,-0.354472773325634
-0.22e-3,0.340052269856847,-0.340052269856728
-0.21e-3,0.32550431875616,-0.325504318756043
-0.20e-3,0.310833662497666,-0.310833662497549
-0.19e-3,0.296045182104429,-0.296045182104309
-0.18e-3,0.281143892409792,-0.281143892409673
-0.17e-3,0.266134937065678,-0.266134937065562
-0.16e-3,0.251023583305967,-0.251023583305855
-0.15e-3,0.235815216473652,-0.235815216473584
-0.14e-3,0.220515334321371,-0.220515334321314
-0.13e-3,0.205129541094462,-0.205129541094415
-0.12e-3,0.189663541408128,-0.189663541408087
-0.11e-3,0.174123133928957,-0.174123133928918
-0.10e-3,0.158514204872774,-0.158514204872738
-0.09e-3,0.142842721330855,-0.142842721330823
-0.08e-3,0.127114724437077,-0.127114724437041
-0.07e-3,0.111336322388982,-0.111336322388974
-0.06e-3,0.0955136833364199,-0.0955136833364105
-0.05e-3,0.0796530281510104,-0.0796530281509959
-0.04e-3,0.0637606230912406,-0.0637606230912211
-0.03e-3,0.0478427723770687,-0.0478427723770682
-0.02e-3,0.031905810689057,-0.0319058106890649
-0.01e-3,0.0159560956064981,-0.0159560956065014
